2021-06-28 09:52:44.930  INFO 13800 --- [restartedMain] com.codecow.UpmsApplication              : Starting UpmsApplication using Java 1.8.0_292 on DESKTOP-IVUB661 with PID 13800 (G:\springboot\UPMS\target\classes started by dzb in G:\springboot\UPMS)
2021-06-28 09:52:44.939 DEBUG 13800 --- [restartedMain] com.codecow.UpmsApplication              : Running with Spring Boot v2.5.0, Spring v5.3.7
2021-06-28 09:52:44.940  INFO 13800 --- [restartedMain] com.codecow.UpmsApplication              : No active profile set, falling back to default profiles: default
2021-06-28 09:52:45.000  INFO 13800 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in E:\app\maven\apache-maven-3.8.1\maven-repo\com\sun\xml\bind\jaxb-core\2.3.0\jaxb-core-2.3.0.jar referenced one or more files that do not exist: file:/E:/app/maven/apache-maven-3.8.1/maven-repo/com/sun/xml/bind/jaxb-core/2.3.0/jaxb-api.jar
2021-06-28 09:52:45.001  INFO 13800 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in E:\app\maven\apache-maven-3.8.1\maven-repo\com\sun\xml\bind\jaxb-impl\2.3.0\jaxb-impl-2.3.0.jar referenced one or more files that do not exist: file:/E:/app/maven/apache-maven-3.8.1/maven-repo/com/sun/xml/bind/jaxb-impl/2.3.0/jaxb-core.jar
2021-06-28 09:52:45.001  INFO 13800 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2021-06-28 09:52:45.001  INFO 13800 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2021-06-28 09:52:47.106  INFO 13800 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2021-06-28 09:52:47.113  INFO 13800 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2021-06-28 09:52:47.154  INFO 13800 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 23 ms. Found 0 Redis repository interfaces.
2021-06-28 09:52:47.800  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.codecow.config.shiroconfig.ShiroConfig$$EnhancerBySpringCGLIB$$bde70d66] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:47.971  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConfig' of type [com.codecow.config.redisconfig.RedisConfig$$EnhancerBySpringCGLIB$$98d17cfa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:47.994  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'spring.redis-org.springframework.boot.autoconfigure.data.redis.RedisProperties' of type [org.springframework.boot.autoconfigure.data.redis.RedisProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:47.997  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration' of type [org.springframework.boot.autoconfigure.data.redis.LettuceConnectionConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.183  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'lettuceClientResources' of type [io.lettuce.core.resource.DefaultClientResources] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.326  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisConnectionFactory' of type [org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.445  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisTemplate' of type [org.springframework.data.redis.core.RedisTemplate] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.449  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'redisService' of type [com.codecow.service.RedisService] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.450  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customHashedCredentialsMatcher' of type [com.codecow.config.shiroconfig.CustomHashedCredentialsMatcher] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.453  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'cacheManager' of type [com.codecow.config.shiroconfig.ShiroCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.457  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'customRealm' of type [com.codecow.config.shiroconfig.CustomRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.464  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:48.475  INFO 13800 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-06-28 09:52:49.009  INFO 13800 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2021-06-28 09:52:49.021  INFO 13800 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2021-06-28 09:52:49.021  INFO 13800 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.46]
2021-06-28 09:52:49.170  INFO 13800 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2021-06-28 09:52:49.170  INFO 13800 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4168 ms
2021-06-28 09:52:49.458  INFO 13800 --- [restartedMain] c.a.d.s.b.a.DruidDataSourceAutoConfigure : Init DruidDataSource
2021-06-28 09:52:50.027  INFO 13800 --- [restartedMain] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2021-06-28 09:52:50.933  INFO 13800 --- [restartedMain] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2021-06-28 09:52:51.079  INFO 13800 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2021-06-28 09:52:51.401  INFO 13800 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2021-06-28 09:52:51.402  INFO 13800 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Context refreshed
2021-06-28 09:52:51.417  INFO 13800 --- [restartedMain] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
2021-06-28 09:52:51.444  INFO 13800 --- [restartedMain] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
2021-06-28 09:52:51.469  INFO 13800 --- [restartedMain] com.codecow.UpmsApplication              : Started UpmsApplication in 7.282 seconds (JVM running for 9.536)
2021-06-28 09:52:51.471  INFO 13800 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state LivenessState changed to CORRECT
2021-06-28 09:52:51.474  INFO 13800 --- [restartedMain] o.s.b.a.ApplicationAvailabilityBean      : Application availability state ReadinessState changed to ACCEPTING_TRAFFIC
2021-06-28 09:53:22.387  INFO 13800 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-06-28 09:53:22.387  INFO 13800 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2021-06-28 09:53:22.388  INFO 13800 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2021-06-28 09:53:24.595 DEBUG 13800 --- [http-nio-8080-exec-6] c.c.dao.SysUserMapper.selectByUsername   : ==>  Preparing: select id, username, salt, `password`, phone, dept_id, real_name, nick_name, email, `status`, sex, deleted, create_id, update_id, create_where, create_time, update_time from sys_user where username=? and deleted=1 
2021-06-28 09:53:24.630 DEBUG 13800 --- [http-nio-8080-exec-6] c.c.dao.SysUserMapper.selectByUsername   : ==> Parameters: admin(String)
2021-06-28 09:53:24.653 DEBUG 13800 --- [http-nio-8080-exec-6] c.c.dao.SysUserMapper.selectByUsername   : <==      Total: 1
2021-06-28 09:53:24.678  INFO 13800 --- [http-nio-8080-exec-6] c.codecow.service.impl.UserServiceImpl   : accessToken=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiI5YTI2ZjVmMS1jYmQyLTQ3M2QtODJkYi0xZDZkY2Y0NTk4ZjgiLCJyb2xlcy1pbmZvcy1rZXkiOlsiYWRtaW4iXSwicGVybWlzc2lvbnMtaW5mb3Mta2V5IjpbInN5czp1c2VyOmFkZCIsInN5czp1c2VyOnVwZGF0ZSIsInN5czp1c2VyOmRlbGV0ZSIsInN5czp1c2VyOmxpc3QiXSwiaXNzIjoiY29tLmRvdXpoZW5ibyIsImp3dC11c2VyLW5hbWUta2V5IjoiYWRtaW4iLCJleHAiOjE2MjQ4NTI0MDQsImlhdCI6MTYyNDg0NTIwNH0._CdiKe6ECZ1aR0038hNxKdWNj9zDqXI_crMAhw6b6J8
2021-06-28 09:53:24.678  INFO 13800 --- [http-nio-8080-exec-6] c.codecow.service.impl.UserServiceImpl   : refreshToken=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiI5YTI2ZjVmMS1jYmQyLTQ3M2QtODJkYi0xZDZkY2Y0NTk4ZjgiLCJpc3MiOiJjb20uZG91emhlbmJvIiwiand0LXVzZXItbmFtZS1rZXkiOiJhZG1pbiIsImV4cCI6MTYyNDg3NDAwNCwiaWF0IjoxNjI0ODQ1MjA0fQ.YBbHTgh-C3LV-khHbI-WmtfgGZxEJRx5kOE_W7eiZY0
2021-06-28 09:53:24.918  INFO 13800 --- [http-nio-8080-exec-10] c.c.c.s.CustomAccessControlFilter        : request接口地址：/home
2021-06-28 09:53:24.918  INFO 13800 --- [http-nio-8080-exec-10] c.c.c.s.CustomAccessControlFilter        : request请求方式：GET
2021-06-28 09:53:24.949  INFO 13800 --- [http-nio-8080-exec-10] c.c.c.s.CustomHashedCredentialsMatcher   : doCredentialsMatch....userId=9a26f5f1-cbd2-473d-82db-1d6dcf4598f8
2021-06-28 09:53:28.171  WARN 13800 --- [http-nio-8080-exec-10] o.a.shiro.authc.AbstractAuthenticator    : Authentication failed for token submission [com.codecow.config.shiroconfig.CustomUsernamePasswordToken - null, rememberMe=false].  Possible unexpected error? (Typical or expected login exceptions should extend from AuthenticationException).

org.springframework.data.redis.RedisConnectionFailureException: Unable to connect to Redis; nested exception is org.springframework.data.redis.connection.PoolException: Could not get a resource from the pool; nested exception is io.lettuce.core.RedisConnectionException: Unable to connect to localhost:6379
	at org.springframework.data.redis.connection.lettuce.LettuceConnectionFactory$ExceptionTranslatingConnectionProvider.translateException(LettuceConnectionFactory.java:1621) ~[spring-data-redis-2.5.1.jar:2.5.1]
2021-06-28 10:04:27.278 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:27.278 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 0(String)
2021-06-28 10:04:27.278 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:27.279 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:27.279 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 0(String)
2021-06-28 10:04:27.279 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:27.279 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:27.279 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 0(String)
2021-06-28 10:04:27.280 DEBUG 13800 --- [http-nio-8080-exec-2] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:27.876  INFO 13800 --- [http-nio-8080-exec-1] c.c.c.s.CustomAccessControlFilter        : request接口地址：/user/getUserList
2021-06-28 10:04:27.876  INFO 13800 --- [http-nio-8080-exec-1] c.c.c.s.CustomAccessControlFilter        : request请求方式：POST
2021-06-28 10:04:27.876  INFO 13800 --- [http-nio-8080-exec-1] c.c.c.s.CustomHashedCredentialsMatcher   : doCredentialsMatch....userId=9a26f5f1-cbd2-473d-82db-1d6dcf4598f8
2021-06-28 10:04:27.878  INFO 13800 --- [http-nio-8080-exec-1] c.codecow.config.shiroconfig.RedisCache  : Shiro从缓存中获取数据KEY值[eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiI5YTI2ZjVmMS1jYmQyLTQ3M2QtODJkYi0xZDZkY2Y0NTk4ZjgiLCJyb2xlcy1pbmZvcy1rZXkiOlsiYWRtaW4iXSwicGVybWlzc2lvbnMtaW5mb3Mta2V5IjpbInN5czp1c2VyOmFkZCIsInN5czp1c2VyOnVwZGF0ZSIsInN5czp1c2VyOmRlbGV0ZSIsInN5czp1c2VyOmxpc3QiXSwiaXNzIjoiY29tLmRvdXpoZW5ibyIsImp3dC11c2VyLW5hbWUta2V5IjoiYWRtaW4iLCJleHAiOjE2MjQ4NTI0MjcsImlhdCI6MTYyNDg0NTIyN30.UFC-E97H_wbXbAxvhAJZc4iF0lU91P3kHKzMTmwqSgI]
2021-06-28 10:04:27.880 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.dao.SysUserMapper.selectAll_COUNT    : ==>  Preparing: SELECT count(0) FROM sys_user WHERE deleted = 1 
2021-06-28 10:04:27.881 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.dao.SysUserMapper.selectAll_COUNT    : ==> Parameters: 
2021-06-28 10:04:27.881 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.dao.SysUserMapper.selectAll_COUNT    : <==      Total: 1
2021-06-28 10:04:27.881 DEBUG 13800 --- [http-nio-8080-exec-1] com.codecow.dao.SysUserMapper.selectAll  : ==>  Preparing: select id, username, salt, `password`, phone, dept_id, real_name, nick_name, email, `status`, sex, deleted, create_id, update_id, create_where, create_time, update_time from sys_user WHERE deleted=1 LIMIT ? 
2021-06-28 10:04:27.881 DEBUG 13800 --- [http-nio-8080-exec-1] com.codecow.dao.SysUserMapper.selectAll  : ==> Parameters: 10(Integer)
2021-06-28 10:04:27.882 DEBUG 13800 --- [http-nio-8080-exec-1] com.codecow.dao.SysUserMapper.selectAll  : <==      Total: 3
2021-06-28 10:04:27.883 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:27.883 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 1f50ebaf-fc48-4d0d-a907-052e8ac2abe6(String)
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 1
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 24f41c71-5a95-4ef4-9493-
174574f3b0c5(String)
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 24f41c71-5a95-4ef4-9493-
174574f3b0c5(String)
2021-06-28 10:04:27.884 DEBUG 13800 --- [http-nio-8080-exec-1] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:28.517  INFO 13800 --- [http-nio-8080-exec-4] c.c.c.s.CustomAccessControlFilter        : request接口地址：/dept/getDeptList
2021-06-28 10:04:28.517  INFO 13800 --- [http-nio-8080-exec-4] c.c.c.s.CustomAccessControlFilter        : request请求方式：GET
2021-06-28 10:04:28.517  INFO 13800 --- [http-nio-8080-exec-4] c.c.c.s.CustomHashedCredentialsMatcher   : doCredentialsMatch....userId=9a26f5f1-cbd2-473d-82db-1d6dcf4598f8
2021-06-28 10:04:28.520 DEBUG 13800 --- [http-nio-8080-exec-4] com.codecow.dao.SysDeptMapper.selectAll  : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where deleted=1 
2021-06-28 10:04:28.521 DEBUG 13800 --- [http-nio-8080-exec-4] com.codecow.dao.SysDeptMapper.selectAll  : ==> Parameters: 
2021-06-28 10:04:28.522 DEBUG 13800 --- [http-nio-8080-exec-4] com.codecow.dao.SysDeptMapper.selectAll  : <==      Total: 3
2021-06-28 10:04:28.522 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:28.522 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 0(String)
2021-06-28 10:04:28.523 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:28.523 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:28.523 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 0(String)
2021-06-28 10:04:28.524 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:28.524 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==>  Preparing: select id, dept_no, `name`, pid, `status`, relation_code, dept_manager_id, manager_name, phone, create_time, update_time, deleted from sys_dept where id = ? 
2021-06-28 10:04:28.524 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : ==> Parameters: 0(String)
2021-06-28 10:04:28.525 DEBUG 13800 --- [http-nio-8080-exec-4] c.c.d.SysDeptMapper.selectByPrimaryKey   : <==      Total: 0
2021-06-28 10:04:29.061  INFO 13800 --- [http-nio-8080-exec-5] c.c.c.s.CustomAccessControlFilter        : request接口地址：/role/getAllRoles
2021-06-28 10:04:29.061  INFO 13800 --- [http-nio-8080-exec-5] c.c.c.s.CustomAccessControlFilter        : request请求方式：POST
2021-06-28 10:04:29.062  INFO 13800 --- [http-nio-8080-exec-5] c.c.c.s.CustomHashedCredentialsMatcher   : doCredentialsMatch....userId=9a26f5f1-cbd2-473d-82db-1d6dcf4598f8
2021-06-28 10:04:29.065 DEBUG 13800 --- [http-nio-8080-exec-5] c.c.dao.SysRoleMapper.selectAll_COUNT    : ==>  Preparing: SELECT count(0) FROM sys_role WHERE deleted = 1 
2021-06-28 10:04:29.065 DEBUG 13800 --- [http-nio-8080-exec-5] c.c.dao.SysRoleMapper.selectAll_COUNT    : ==> Parameters: 
2021-06-28 10:04:29.066 DEBUG 13800 --- [http-nio-8080-exec-5] c.c.dao.SysRoleMapper.selectAll_COUNT    : <==      Total: 1
2021-06-28 10:04:29.066 DEBUG 13800 --- [http-nio-8080-exec-5] com.codecow.dao.SysRoleMapper.selectAll  : ==>  Preparing: select id, `name`, description, `status`, create_time, update_time, deleted from sys_role WHERE deleted=1 LIMIT ? 
2021-06-28 10:04:29.066 DEBUG 13800 --- [http-nio-8080-exec-5] com.codecow.dao.SysRoleMapper.selectAll  : ==> Parameters: 10(Integer)
2021-06-28 10:04:29.067 DEBUG 13800 --- [http-nio-8080-exec-5] com.codecow.dao.SysRoleMapper.selectAll  : <==      Total: 3
2021-06-28 10:04:29.936  INFO 13800 --- [http-nio-8080-exec-9] c.c.c.s.CustomAccessControlFilter        : request接口地址：/menu/getAllMenus
2021-06-28 10:04:29.936  INFO 13800 --- [http-nio-8080-exec-9] c.c.c.s.CustomAccessControlFilter        : request请求方式：GET
2021-06-28 10:04:29.936  INFO 13800 --- [http-nio-8080-exec-9] c.c.c.s.CustomHashedCredentialsMatcher   : doCredentialsMatch....userId=9a26f5f1-cbd2-473d-82db-1d6dcf4598f8
2021-06-28 10:04:29.939 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.dao.SysPermissionMapper.selectAll    : ==>  Preparing: select id, code, `name`, perms, url, `method`, pid, order_num, `type`, `status`, create_time, update_time, deleted from sys_permission where deleted=1 order by order_num desc 
2021-06-28 10:04:29.939 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.dao.SysPermissionMapper.selectAll    : ==> Parameters: 
2021-06-28 10:04:29.940 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.dao.SysPermissionMapper.selectAll    : <==      Total: 5
2021-06-28 10:04:29.941 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==>  Preparing: select id, code, `name`, perms, url, `method`, pid, order_num, `type`, `status`, create_time, update_time, deleted from sys_permission where id = ? 
2021-06-28 10:04:29.941 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==> Parameters: 0(String)
2021-06-28 10:04:29.942 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : <==      Total: 0
2021-06-28 10:04:29.942 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==>  Preparing: select id, code, `name`, perms, url, `method`, pid, order_num, `type`, `status`, create_time, update_time, deleted from sys_permission where id = ? 
2021-06-28 10:04:29.942 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==> Parameters: 9d97e746-6499-4684-a166-5a5b78f08d32(String)
2021-06-28 10:04:29.942 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : <==      Total: 1
2021-06-28 10:04:29.943 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==>  Preparing: select id, code, `name`, perms, url, `method`, pid, order_num, `type`, `status`, create_time, update_time, deleted from sys_permission where id = ? 
2021-06-28 10:04:29.943 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==> Parameters: 9d97e746-6499-4684-a166-5a5b78f08d32(String)
2021-06-28 10:04:29.943 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : <==      Total: 1
2021-06-28 10:04:29.944 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==>  Preparing: select id, code, `name`, perms, url, `method`, pid, order_num, `type`, `status`, create_time, update_time, deleted from sys_permission where id = ? 
2021-06-28 10:04:29.944 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==> Parameters: 9d97e746-6499-4684-a166-5a5b78f08d32(String)
2021-06-28 10:04:29.944 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : <==      Total: 1
2021-06-28 10:04:29.944 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==>  Preparing: select id, code, `name`, perms, url, `method`, pid, order_num, `type`, `status`, create_time, update_time, deleted from sys_permission where id = ? 
2021-06-28 10:04:29.944 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : ==> Parameters: 9d97e746-6499-4684-a166-5a5b78f08d32(String)
2021-06-28 10:04:29.945 DEBUG 13800 --- [http-nio-8080-exec-9] c.c.d.S.selectByPrimaryKey               : <==      Total: 1
2021-06-28 10:04:31.134  INFO 13800 --- [http-nio-8080-exec-8] c.c.c.s.CustomAccessControlFilter        : request接口地址：/role/getAllRoles
2021-06-28 10:04:31.134  INFO 13800 --- [http-nio-8080-exec-8] c.c.c.s.CustomAccessControlFilter        : request请求方式：POST
2021-06-28 10:04:31.135  INFO 13800 --- [http-nio-8080-exec-8] c.c.c.s.CustomHashedCredentialsMatcher   : doCredentialsMatch....userId=9a26f5f1-cbd2-473d-82db-1d6dcf4598f8
2021-06-28 10:04:31.138 DEBUG 13800 --- [http-nio-8080-exec-8] c.c.dao.SysRoleMapper.selectAll_COUNT    : ==>  Preparing: SELECT count(0) FROM sys_role WHERE deleted = 1 
2021-06-28 10:04:31.138 DEBUG 13800 --- [http-nio-8080-exec-8] c.c.dao.SysRoleMapper.selectAll_COUNT    : ==> Parameters: 
2021-06-28 10:04:31.139 DEBUG 13800 --- [http-nio-8080-exec-8] c.c.dao.SysRoleMapper.selectAll_COUNT    : <==      Total: 1
2021-06-28 10:04:31.139 DEBUG 13800 --- [http-nio-8080-exec-8] com.codecow.dao.SysRoleMapper.selectAll  : ==>  Preparing: select id, `name`, description, `status`, create_time, update_time, deleted from sys_role WHERE deleted=1 LIMIT ? 
